#Exemplo de saída

linha apresenta a sigla do algoritmo e os valores médios (com uma casa decimal) para tempo total de execução

----------------------------------

FIFO 30,5 19,5 19,5
SJF 21,5 10,5 10,5
RR 31,5 2,0 20,5

---------------------------------

Arquivo de depuração separado para cada algoritmo:
FIFO: 
Rodar processo [0] de [0] ate [20]
Rodar processo [1] de [20] ate [30]
Rodar processo [2] de [30] ate [36]
Rodar processo [3] de [36] ate [44]

SJF:
Rodar processo [1] de [0] ate [10]
Rodar processo [2] de [10] ate [16]
Rodar processo [3] de [16] ate [24]
Rodar processo [0] de [24] ate [44]

RR:
Rodar processo [0] de [0] ate [2]
Rodar processo [1] de [2] ate [4]
Rodar processo [0] de [4] ate [6]
Rodar processo [2] de [6] ate [8]
Rodar processo [3] de [8] ate [10]
Rodar processo [1] de [10] ate [12]
Rodar processo [0] de [12] ate [14]
Rodar processo [2] de [14] ate [16]
Rodar processo [3] de [16] ate [18]
Rodar processo [1] de [18] ate [20]
Rodar processo [0] de [20] ate [22]
Rodar processo [2] de [22] ate [24]
Rodar processo [3] de [24] ate [26]
Rodar processo [1] de [26] ate [28]
Rodar processo [0] de [28] ate [30]
Rodar processo [3] de [30] ate [32]
Rodar processo [1] de [32] ate [34]
Rodar processo [0] de [34] ate [36]
Rodar processo [0] de [36] ate [38]
Rodar processo [0] de [38] ate [40]
Rodar processo [0] de [40] ate [42]
Rodar processo [0] de [42] ate [44]
